target_id,ens_gene,binding_domain
C54F6.8,nhr-171,ZF - NHR
C54F6.9,nhr-172,ZF - NHR
C56E10.4,nhr-137,ZF - NHR
E03H4.13,nhr-89,ZF - NHR
E03H4.6,nhr-174,ZF - NHR
F14A5.1,nhr-264,ZF - NHR
F14H3.11,nhr-176,ZF - NHR
F16B12.8,,ZF - NHR
F16B4.1,nhr-177,ZF - NHR
F16B4.11,nhr-179,ZF - NHR
F16B4.12,nhr-117,ZF - NHR
F16B4.9,nhr-178,ZF - NHR
F16H11.5,nhr-45,ZF - NHR
F16H9.2,nhr-27,ZF - NHR
F31F4.12,nhr-180,ZF - NHR
F33E11.1,nhr-15,ZF - NHR
F35E8.12,nhr-108,ZF - NHR
F36A4.14,nhr-78,ZF - NHR
F36D3.2,nhr-54,ZF - NHR
F41B5.10,nhr-183,ZF - NHR
F41B5.9,nhr-182,ZF - NHR
F41D3.1,nhr-82,ZF - NHR
F41D3.3,nhr-265,ZF - NHR
F43C1.4,nhr-20,ZF - NHR
F44A2.4,nhr-39,ZF - NHR
F44C8.10,nhr-126,ZF - NHR
F44C8.11,nhr-96,ZF - NHR
F44C8.2,nhr-134,ZF - NHR
F44C8.3,nhr-18,ZF - NHR
F44C8.4,nhr-103,ZF - NHR
F44C8.5,nhr-128,ZF - NHR
F44C8.6,nhr-56,ZF - NHR
F44C8.8,nhr-133,ZF - NHR
F44C8.9,nhr-184,ZF - NHR
F47C10.1,nhr-185,ZF - NHR
F47C10.3,nhr-186,ZF - NHR
F47C10.4,nhr-187,ZF - NHR
F47C10.7,nhr-188,ZF - NHR
F47C10.8,nhr-189,ZF - NHR
F48G7.3,nhr-83,ZF - NHR
F54D1.4,nhr-7,ZF - NHR
F56H1.2,nhr-266,ZF - NHR
F57A10.6,,ZF - NHR
F57G8.6,nhr-193,ZF - NHR
F59E11.10,nhr-195,ZF - NHR
F59E11.11,nhr-143,ZF - NHR
H22D14.1,nhr-267,ZF - NHR
K06B4.1,nhr-51,ZF - NHR
K06B4.10,nhr-199,ZF - NHR
K06B4.11,nhr-53,ZF - NHR
K06B4.5,nhr-196,ZF - NHR
K06B4.6,nhr-268,ZF - NHR
K11E4.5,nhr-71,ZF - NHR
M02H5.1,nhr-99,ZF - NHR
M02H5.6,nhr-98,ZF - NHR
M02H5.7,nhr-123,ZF - NHR
R02D1.1,nhr-125,ZF - NHR
R04B5.4,nhr-12,ZF - NHR
R08H2.9,nhr-269,ZF - NHR
R10D12.2,dpr-1,ZF - NHR
R11G11.1,nhr-132,ZF - NHR
R11G11.12,nhr-210,ZF - NHR
R11G11.2,nhr-58,ZF - NHR
T01G6.2,nhr-131,ZF - NHR
T01G6.4,nhr-106,ZF - NHR
T01G6.5,nhr-211,ZF - NHR
T01G6.6,nhr-212,ZF - NHR
T01G6.7,nhr-55,ZF - NHR
T01G6.8,nhr-130,ZF - NHR
T03E6.3,nhr-271,ZF - NHR
T05B4.2,nhr-57,ZF - NHR
T06C12.13,nhr-213,ZF - NHR
T06C12.6,nhr-102,ZF - NHR
T06C12.7,nhr-84,ZF - NHR
T07C5.2,nhr-272,ZF - NHR
T07C5.3,nhr-214,ZF - NHR
T07C5.4,nhr-215,ZF - NHR
T09D3.4,nhr-216,ZF - NHR
T09E11.2,nhr-217,ZF - NHR
T12C9.5,nhr-109,ZF - NHR
T13F3.2,nhr-218,ZF - NHR
T15D6.6,nhr-77,ZF - NHR
T18D3.2,odr-7,ZF - NHR
T19A5.4,nhr-44,ZF - NHR
T19H12.8,nhr-220,ZF - NHR
T26E4.11,srw-49,ZF - NHR
T26E4.16,,ZF - NHR
T26E4.8,nhr-223,ZF - NHR
T26H2.9,nhr-79,ZF - NHR
T27B7.1,nhr-59,ZF - NHR
T27B7.4,nhr-115,ZF - NHR
T27B7.5,nhr-227,ZF - NHR
T27B7.6,nhr-228,ZF - NHR
Y116A8C.18,nhr-229,ZF - NHR
Y17D7A.1,nhr-230,ZF - NHR
Y17D7B.1,nhr-231,ZF - NHR
Y22F5A.1,nhr-232,ZF - NHR
Y32B12B.6,tag-122,ZF - NHR
Y38E10A.18,nhr-234,ZF - NHR
Y39B6A.17,nhr-95,ZF - NHR
Y41D4B.8,nhr-92,ZF - NHR
Y41D4B.9,nhr-122,ZF - NHR
Y46H3D.5,nhr-110,ZF - NHR
Y5H2A.2,nhr-275,ZF - NHR
Y5H2B.2,nhr-13,ZF - NHR
Y69H2.8,nhr-241,ZF - NHR
Y70C5C.6,nhr-112,ZF - NHR
Y71A12C.1,nhr-276,ZF - NHR
Y80D3A.4,nhr-243,ZF - NHR
Y94H6A.1,nhr-277,ZF - NHR
ZK1025.10,nhr-245,ZF - NHR
ZK1025.9,nhr-113,ZF - NHR
ZK1037.4,nhr-246,ZF - NHR
ZK218.6,nhr-248,ZF - NHR
ZK418.1,nhr-9,ZF - NHR
ZK488.1,nhr-250,ZF - NHR
ZK488.2,nhr-90,ZF - NHR
ZK488.4,nhr-251,ZF - NHR
ZK6.1,nhr-278,ZF - NHR
ZK6.2,nhr-252,ZF - NHR
ZK6.4,nhr-253,ZF - NHR
ZK6.5,nhr-254,ZF - NHR
ZK678.2,nhr-255,ZF - NHR
ZK697.2,nhr-256,ZF - NHR
T19A5.5,nhr-219,ZF - NHR - 2 domains
VC5.5,nhr-135,ZF - NHR - 2 domains
C01G8.9,,ARID/BRIGHT
T23D8.8,cfi-1,ARID/BRIGHT
ZK593.4,rbr-2,ARID/BRIGHT
C27B7.4,,AT Hook
F37A4.8,isw-1,"AT Hook, MYB x2"
C25G4.4,tag-347,"AT Hook, SAND"
C44F1.2,,"AT Hook, SAND"
C41G7.5,ahr-1,bHLH
F23F1.1,,CBF
F40F9.7,,CBF
F53A2.5,dro-1,CBF
T26A5.8,,CBF
W10D9.4,,CBF
Y53F4B.3,,CBF
K12H4.1,ceh-26,HD - PROX
H21P03.1,mbf-1,HTH
T01C1.3,,HTH
B0261.1,,MYB
F10E7.11,,MYB
R151.8,,MYB
T04D1.4,,MYB
T07F8.4,,MYB
Y105E8A.17,ekl-4,MYB
Y113G7B.23,psa-1,MYB
C14B9.6,gei-8,MYB - 2 domains
D1081.8,,MYB - 2 domains
F38A5.13,dnj-11,MYB - 2 domains
F54F2.9,,MYB - 2 domains
F32H2.1,gei-11,MYB - 5 domains
C01B12.2,,SAND
F53H4.5,,SAND
F22D6.2,,ZF - A20
Y39A1A.5,rabx-5,ZF - A20
F25H8.6,,ZF - BED
K09A11.1,,ZF - BED
Y105C5A.15,,ZF - BED
Y39B6A.12,,ZF - BED
Y47D3B.9,,ZF - BED
ZK673.4,,ZF - BED
C04F5.5,srab-2,ZF - C2H2 - 1 finger
F32A5.1,ada-2,"ZF - C2H2 - 1 finger, MYB"
F53H10.2,,"ZF - C2H2 - 1 finger, MYB "
B0035.1,,ZF - C2H2 - 2 fingers
C08B11.3,,"ZF - C2H2 - 2 fingers, ARID/BRIGHT"
C18D1.1,die-1,ZF - C2H2 - 3 fingers
F55H12.6,,ZF - C2H2 - 3 fingers
F26H11.2,,AT Hook
H20J04.2,,AT Hook
T12D8.1,tag-350,AT Hook
F15E6.1,,AT Hook x1
C44B9.4,athp-1,AT Hook x2
Y116A8C.22,,AT Hook x5
Y17G7A.1,hmg-12,AT Hook x7
C07G2.2,atf-7,bZIP
C27D6.4,,bZIP
C34D1.5,,bZIP
C48E7.11,,bZIP
F17A9.3,,bZIP
F23F12.9,,bZIP
F29G9.4,,bZIP
F45E6.2,atf-6,bZIP
F45H11.4,mgl-2,bZIP
F57B10.1,,bZIP
R07H5.10,,bZIP
R74.3,xbp-1,bZIP
T04C10.4,atf-5,bZIP
T19E7.2,skn-1,bZIP
T27F2.4,,bZIP
W02H5.7,sknr-1,bZIP
W07G1.3,zip-3,bZIP
W08E12.1,,bZIP
Y51H4A.4,,bZIP
Y75B8A.29,,bZIP
ZC376.7,,bZIP
ZK909.4,ces-2,bZIP
K08F8.2,atf-2,bZIP - 2 domains
F02E9.2,lin-28,COLD BOX
F33A8.3,cey-1,COLD BOX
F46F11.2,cey-2,COLD BOX
M01E11.5,cey-3,COLD BOX
Y39A1C.3,cey-4,COLD BOX
C32E12.5,sox-1,HMG box
C32F10.5,hmg-3,HMG box
F40E10.2,sox-3,HMG box
F47G4.6,,HMG box
K08A8.2,sox-2,HMG box
T20B12.8,hmg-4,HMG box
T22B7.1,egl-13 ,HMG box
T22H6.6,gei-3,HMG box
W02D9.3,,HMG box
Y48B6A.14,hmg-1.1,HMG box
Y71H2AM.17,,HMG box
F45E4.9,hmg-5,HMG box - 2 domains
F47D12.4,hmg-1.2,HMG box - 2 domains
Y16B4A.1,unc-3,IPT/TIG
B0414.2,rnt-1,RNT
F33H1.1,daf-19,WH - RFX 
C28H8.9,,ZF - C2H2 - 1 finger
C26C6.1,,"ZF - C2H2 - 1 finger,        HMG box "
C25A1.11,aha-1,bHLH
T24H10.7,,bZIP
C02F12.5,,HD
C07E3.5,,HD
C26E1.3,,HD
C34C6.8,ceh-7,HD
F34D6.2,,HD
F42G2.6,,HD
F45C12.2,,HD
F45C12.3,,HD
R03E1.4,,HD
T13C5.4,,HD
ZC376.4,,HD
R04A9.5,,HD - 2 domains
Y66A7A.5,,HD - 2 domains
ZK1193.5,,HD - 2 domains
C17H12.9,ceh-48,HD - CUT
F17A9.6,ceh-49,HD - CUT
F22D3.1,ceh-38,HD - CUT
T26C11.5,ceh-41,HD - CUT
T26C11.6,ceh-21,HD - CUT
T26C11.7,ceh-39,HD - CUT
Y54F10AM.4,ceh-44,HD - CUT
F54A5.1,,HD - HNF
C07E3.6,,HD - HOX
C07H6.7,lin-39,HD - HOX
C08C3.1,egl-5,HD - HOX
C08C3.3,mab-5,HD - HOX
C13G5.1,ceh-16,HD - HOX
C38D4.6,pal-1,HD - HOX
F20D12.6,ceh-19,HD - HOX
F33D11.4,ceh-12,HD - HOX
M142.4,vab-7,HD - HOX
R06F6.6,,HD - HOX
R13A5.5,ceh-13,HD - HOX
Y75B8A.1,php-3,HD - HOX
Y75B8A.2,nob-1,HD - HOX
Y80D3A.3,,HD - HOX
C04F1.3,lim-7,HD - LIM
C40H5.5,ttx-3,HD - LIM
F01D4.6,mec-3,HD - LIM
K03E6.1,lim-6,HD - LIM
ZC247.3,lin-11,HD - LIM
ZC64.4,lim-4,HD - LIM
C16C2.1,ceh-5,HD - NK
C27A12.5,ceh-2,HD - NK
C28A5.4,ceh-43,HD - NK
C33D12.1,ceh-31,HD - NK
C33D12.7,ceh-30,HD - NK
C39E6.4,mls-2,HD - NK
C50H2.6,,HD - NK
F16H11.4,ceh-1,HD - NK
F29F11.5,ceh-22,HD - NK
F31E8.3,tab-1,HD - NK
F46F3.1,ceh-27,HD - NK
F55B12.1,ceh-24,HD - NK
K03A11.3,ceh-28,HD - NK
M6.3,pha-2,HD - NK
R03C1.3,cog-1,HD - NK
R07B1.1,vab-15,HD - NK
Y65B4BR.9,ceh-9,HD - NK
ZK652.5,ceh-23,HD - NK
C30A5.7,unc-86,HD - POU
F28H6.2,,HD - POU
K02B12.1,ceh-6,HD - POU
ZC64.3,ceh-18,HD - POU
Y38E10A.6,,HD - POU - 10 domains
F45C12.15,,HD - POU - 2 domains
C18B12.3,,HD - PRD
C37E2.5,ceh-37,HD - PRD
C40D2.4,,HD - PRD
D1007.1,ceh-17,HD - PRD
F26C11.2,unc-4,HD - PRD
F58E6.10,unc-42,HD - PRD
R08B4.2,,HD - PRD
W03A3.1,ceh-10,HD - PRD
Y113G7A.6,ttx-1,HD - PRD
ZK993.1,ceh-45,HD - PRD
ZK265.4,ceh-8,HD - PRD - 2 domains
F14F3.1,vab-3,"HD - PRD,                     Paired Domian - FULL"
F27E5.2,pax-3,"HD - PRD,                     Paired Domian - FULL"
Y53C12C.1,,"HD - PRD,                     Paired Domian - CPAX"
B0564.10,unc-30,"HD - PRD, bHLH"
C10G8.6,ceh-34,HD - SIX
C10G8.7,ceh-33,HD - SIX
F56A12.1,ceh-35,HD - SIX
W05E10.3,ceh-32,HD - SIX
C36F7.1,irx-1,HD - TALE
C49C3.5,,HD - TALE
F17A2.5,ceh-40,HD - TALE
F31E3.1,ceh-20,HD - TALE
T28F12.2,unc-62,HD - TALE
F22A3.5,ceh-60,HD -TALE
C12D12.5,,HMG box
D1014.8,spr-1,MYB - 2 domains 
C24A1.2,,WH - ETS
C33A11.4,,WH - ETS
C37F5.1,lin-1,WH - ETS
C42D8.4,ets-5,WH - ETS
C50A2.4,,WH - ETS
C52B9.2,,WH - ETS
F19F10.1,,WH - ETS
F19F10.5,,WH - ETS
F22A3.1,ets-4,WH - ETS
T08H4.3,ast-1,WH - ETS
Y53C10A.12,hsf-1,WH - HSF
F28F9.1,zag-1,"ZF - C2H2 - 4 fingers,         HD - ZFHD"
ZC123.3,,"ZF - C2H2 - 9 fingers,         HD - 3 domains"
C27C12.6,dmd-4,ZF - DM
C32C4.5,mab-23,ZF - DM
C34D1.1,,ZF - DM
C34D1.2,,ZF - DM
F10C1.5,dmd-5,ZF - DM
F13G11.1,,ZF - DM
K08B12.2,,ZF - DM
Y43F8C.10,dmd-3,ZF - DM
Y67D8A.3,,ZF - DM
T22H9.4,,ZF - DM - 2 domains
Y53C12B.5,mab-3,ZF - DM - 2 domains
F58E10.2,end-1,ZF - GATA
T27C4.4,egr-1,"ZF - GATA, MYB"
Y74C9A.4,,"ZF - GATA, MYB (2x)"
B0280.8,nhr-10,ZF - NHR
C01H6.5,nhr-23,ZF - NHR
C02B4.2,nhr-17,ZF - NHR
C05G6.1,nhr-76,ZF - NHR
C07A12.3,nhr-35,ZF - NHR
C08F8.8,nhr-67,ZF - NHR
C11G6.4,nhr-28,ZF - NHR
C13C4.1,nhr-153,ZF - NHR
C13C4.2,nhr-154,ZF - NHR
C13C4.3,nhr-136,ZF - NHR
C17E7.8,nhr-124,ZF - NHR
C24G6.4,nhr-47,ZF - NHR
C25B8.6,nhr-120,ZF - NHR
C26B2.3,nhr-31,ZF - NHR
C28D4.1,nhr-100,ZF - NHR
C28D4.9,nhr-138,ZF - NHR
C32F10.6,nhr-2,ZF - NHR
C38C3.9,nhr-260,ZF - NHR
C45E1.1,nhr-64,ZF - NHR
C45E5.6,nhr-46,ZF - NHR
C48D5.1,nhr-6,ZF - NHR
C49D10.2,nhr-166,ZF - NHR
C50B6.14,nhr-129,ZF - NHR
C50B6.8,nhr-168,ZF - NHR
C56E10.1,nhr-173,ZF - NHR
E02H1.7,nhr-19,ZF - NHR
E02H9.8,nhr-121,ZF - NHR
F09C6.8,nhr-262,ZF - NHR
F09C6.9,nhr-116,ZF - NHR
F09F3.10,nhr-175,ZF - NHR
F11A1.3,daf-12,ZF - NHR
F11C1.6,nhr-25,ZF - NHR
F13A2.8,nhr-118,ZF - NHR
F21D12.1,nhr-21,ZF - NHR
F25E5.6,nhr-141,ZF - NHR
F32B6.1,nhr-4,ZF - NHR
F33D4.1,nhr-8,ZF - NHR
F38H12.3,nhr-181,ZF - NHR
F44A6.2,sex-1,ZF - NHR
F44C4.2,nhr-37,ZF - NHR
F44E7.8,nhr-142,ZF - NHR
F44G3.9,nhr-111,ZF - NHR
F55D12.3,nhr-191,ZF - NHR
F55D12.4,unc-55,ZF - NHR
F56E3.4,fax-1,ZF - NHR
F57A10.5,nhr-60,ZF - NHR
F57A8.5,nhr-192,ZF - NHR
F58G6.5,nhr-34,ZF - NHR
H01A20.1,nhr-3,ZF - NHR
H10E21.3,nhr-80,ZF - NHR
H12C20.3,nhr-68,ZF - NHR
H12C20.6,nhr-101,ZF - NHR
H27C11.1,nhr-97,ZF - NHR
K01H12.3,nhr-38,ZF - NHR
K06A1.4,nhr-22,ZF - NHR
K06B4.2,nhr-52,ZF - NHR
K06B4.7,nhr-197,ZF - NHR
K06B4.8,nhr-198,ZF - NHR
K08A2.5,nhr-88,ZF - NHR
K08H2.8,nhr-32,ZF - NHR
K10C3.6,nhr-49,ZF - NHR
K12H6.1,nhr-119,ZF - NHR
R02C2.4,nhr-204,ZF - NHR
R04B5.3,nhr-205,ZF - NHR
R07B7.13,nhr-206,ZF - NHR
R07B7.14,nhr-207,ZF - NHR
R07B7.15,nhr-208,ZF - NHR
R07B7.16,nhr-209,ZF - NHR
R09G11.2,nhr-1,ZF - NHR
R11E3.5,nhr-104,ZF - NHR
R13D11.8,nhr-270,ZF - NHR
T01B10.4,nhr-14,ZF - NHR
T03G6.2,nhr-40,ZF - NHR
T05C3.1,nhr-279,ZF - NHR
T07C5.5,nhr-26,ZF - NHR
T09A12.4,nhr-66,ZF - NHR
T12C9.1,nhr-273,ZF - NHR
T12C9.6,nhr-16,ZF - NHR
T13F3.3,nhr-127,ZF - NHR
T23H4.2,nhr-69,ZF - NHR
T27B7.2,nhr-225,ZF - NHR
T27B7.3,nhr-226,ZF - NHR
W01D2.2,nhr-61,ZF - NHR
W05B5.3,nhr-85,ZF - NHR
Y15E3A.1,nhr-91,ZF - NHR
Y17D7A.3,nhr-65,ZF - NHR
Y39B6A.47,nhr-145,ZF - NHR
Y40B10A.8,nhr-86,ZF - NHR
Y41D4B.21,nhr-274,ZF - NHR
Y41D4B.26,nhr-146,ZF - NHR
Y41D4B.7,nhr-87,ZF - NHR
Y45G5AM.1,nhr-114,ZF - NHR
Y51A2D.17,nhr-70,ZF - NHR
Y54F10AM.1,nhr-239,ZF - NHR
Y67A6A.2,nhr-62,ZF - NHR
Y69A2AR.26,nhr-242,ZF - NHR
Y73F8A.21,nhr-5,ZF - NHR
ZC410.1,nhr-11,ZF - NHR
ZK1037.5,nhr-247,ZF - NHR
ZK455.6,nhr-33,ZF - NHR
ZK662.3,nhr-48,ZF - NHR
B0019.2,,AT Hook
C05D10.1,,AT Hook
C34F6.9,,AT Hook
F16B12.6,,AT Hook
T04G9.1,,AT Hook
T10D4.6,,AT Hook
T11A5.1,,AT Hook
T23G5.6,,AT Hook
Y39E4B.2,,AT Hook
C05D2.5,gak-1,AT Hook x2
C38D4.3,,AT Hook x2
Y18D10A.1,,AT Hook x2
ZK662.4,lin-15b,"AT Hook x2, ZF - THAP"
F09G2.9,,AT Hook x3
F13C5.2,,AT Hook x3
T05A7.4,hmg-11,AT Hook x3
W03D2.1,pqn-75,AT Hook x3
B0304.1,hlh-1,bHLH
C02B8.4,hlh-8,bHLH
C15C8.2,cky-1,bHLH
C17C3.10,hlh-27,bHLH
C17C3.7,hlh-25,bHLH
C18A3.8,hlh-14,bHLH
C28C12.8,hlh-12,bHLH
C43H6.8,hlh-15,bHLH
C44C10.8,hnd-1,bHLH
DY3.3,hlh-16,bHLH
F38C2.2,hlh-17,bHLH
F38C2.8,,bHLH
F40G9.11,mxl-2,bHLH
F46G10.6,mxl-3,bHLH
F48D6.3,hlh-13,bHLH
F57C12.3,hlh-19,bHLH
F58A4.7,hlh-11,bHLH
M05B5.5,hlh-2,bHLH
R03E9.1,mdl-1,bHLH
T01D3.2,,bHLH
T05G5.2,hlh-4,bHLH
T14F9.5,lin-32,bHLH
T15H9.3,hlh-6,bHLH
T20B12.6,mml-1,bHLH
T24B8.6,hlh-3,bHLH
W02C12.3,,bHLH
Y105C5B.29,,bHLH
Y39A3CR.6,,bHLH
Y47D3B.7,sbp-1,bHLH
Y54G2A.1,lin-22,bHLH
Y69A2AR.29,ngn-1,bHLH
ZK682.4,hlh-10,bHLH
C17C3.8,hlh-26,bHLH - 2 domains
F31A3.2,hlh-28,bHLH - 2 domains
F31A3.4,hlh-29,bHLH - 2 domains
T01E8.2,ref-1,bHLH - 2 domains
C48E7.3,lpd-2,bZIP
D1005.3,,bZIP
F17C11.1,,bZIP
K02F3.4,zip-2,bZIP
Y44E3B.1,zip-4,bZIP
Y75B8A.35,zip-1,bZIP
ZC8.4,lfi-1,bZIP
F23B12.7,,CBF
Y48G8AR.1,grh-1,CP2 
F59H6.6,,HD
ZC204.2,,HD - HOX - 2 domains
F46C8.5,ceh-14,HD - LIM
C09G12.1,,HD - PRD
C37E2.4,ceh-36,HD - PRD
W10C8.2,pop-1,HMG box
K08B4.1,lag-1,IPT/TIG
T05C1.4,,IPT/TIG
C01G12.1,,MADF
C06A5.4,,MADF
C46F11.3,,MADF
F36D1.1,,MADF
F57G4.6,,MADF
T07C12.11,,MADF
Y106G6H.4,,MADF
ZC416.1,,MADF
H20J04.3,,MADF - 2 domains
R12B2.1,sma-4 ,MH1
ZK370.2,sma-2,MH1
F21A10.2,,p53
F59B10.1,pqn-47,p53
C04G2.7,egl-38,Paired Domain - FULL
F21D12.5,,Paired Domain - NPAX
F48B9.5,,Paired Domain - NPAX
K06B9.5,pax-2,Paired Domain - FULL
K07C11.1,pax-1,Paired Domain - FULL
R13.2,,Paired Domain - NPAX
F26H9.2,,RPEL - 2 domains
Y51H4A.19,,STAT
F28B12.2,egl-44,TEA/ATTS
B0336.1,wrm-1,UNKNOWN
C35C5.1,sdc-2,UNKNOWN
C54D1.6,bar-1,UNKNOWN
K05C4.6,hmp-2,UNKNOWN
Y65B4BR.5,,UNKNOWN
F53B2.6,ham-1,WH
F57A8.1,,WH
T28D9.9,,WH
Y73B3A.5,,WH
B0412.1,dac-1,WH - DAC
2L52.1,,ZF - C2H2 - 1 finger
C01F6.9,,ZF - C2H2 - 1 finger
C02F5.12,,ZF - C2H2 - 1 finger
C06E2.1,,ZF - C2H2 - 1 finger
C37A2.5,pqn-21,ZF - C2H2 - 1 finger
C38D4.7,,ZF - C2H2 - 1 finger
C46E10.8,,ZF - C2H2 - 1 finger
C52E12.1,,ZF - C2H2 - 1 finger
C53D5.4,ztf-3,ZF - C2H2 - 1 finger
D1046.2,,ZF - C2H2 - 1 finger
D2030.7,,ZF - C2H2 - 1 finger
F11A10.2,,ZF - C2H2 - 1 finger
F18A1.2,lin-26,ZF - C2H2 - 1 finger
F18A1.3,lir-1,ZF - C2H2 - 1 finger
F18A1.4,lir-2,ZF - C2H2 - 1 finger
F21D5.9,,ZF - C2H2 - 1 finger
F21G4.5,,ZF - C2H2 - 1 finger
F23A7.6,,ZF - C2H2 - 1 finger
F23C8.4,,ZF - C2H2 - 1 finger
F27D4.6,,ZF - C2H2 - 1 finger
F37B4.10,,ZF - C2H2 - 1 finger
F37H8.1,lir-3,ZF - C2H2 - 1 finger
F40G9.14,,ZF - C2H2 - 1 finger
F44D12.10,,ZF - C2H2 - 1 finger
F45C12.1,,ZF - C2H2 - 1 finger
F45H11.1,,ZF - C2H2 - 1 finger
F49E8.2,,ZF - C2H2 - 1 finger
F52B5.7,,ZF - C2H2 - 1 finger
F53B7.2,,ZF - C2H2 - 1 finger
F55B11.4,,ZF - C2H2 - 1 finger
K05F1.5,,ZF - C2H2 - 1 finger
K10D2.3,,ZF - C2H2 - 1 finger
K10G6.3,sea-2,ZF - C2H2 - 1 finger
K11D12.12,,ZF - C2H2 - 1 finger
K11H3.4,,ZF - C2H2 - 1 finger
K12H6.12,,ZF - C2H2 - 1 finger
M04G12.4,,ZF - C2H2 - 1 finger
M163.2,,ZF - C2H2 - 1 finger
R02D3.7,,ZF - C2H2 - 1 finger
R05D3.3,,ZF - C2H2 - 1 finger
R07E5.5,,ZF - C2H2 - 1 finger
T06G6.5,,ZF - C2H2 - 1 finger
T07G12.10,zim-2,ZF - C2H2 - 1 finger
T07G12.11,zim-3,ZF - C2H2 - 1 finger
T07G12.12,him-8,ZF - C2H2 - 1 finger
T07G12.13,,ZF - C2H2 - 1 finger
T08G5.7,,ZF - C2H2 - 1 finger
