,ext_gene,ens_gene,target_id,b,qval
94390,Y24F12A.3,WBGene00012498,Y24F12A.3,0.58059948948189,0.0878064847223742
94428,Y32F6B.1,WBGene00012531,Y32F6B.1,-0.8908736922817859,0.00265509517618412
95450,Y48C3A.14,WBGene00012995,Y48C3A.14a,0.544193690494267,0.0592502468938499
95664,Y50D7A.8,WBGene00021756,Y50D7A.8,0.323111831337069,0.0453351383797736
95960,Y54F10AR.2,WBGene00021855,Y54F10AR.2,0.4661669832567129,0.000828820778322585
96218,Y57A10C.11,WBGene00044047,Y57A10C.11,1.7227557396676,0.0954808861055032
96402,Y61A9LA.1,WBGene00022014,Y61A9LA.1,0.358874654236315,0.00646406498684234
97192,Y92H12A.2,WBGene00022358,Y92H12A.2b,-0.487361286502541,0.0235923618807763
97257,Y9D1A.1,WBGene00021186,Y9D1A.1,0.385104080136948,0.0909849975664124
97317,duxl-1,WBGene00022554,ZC204.2,0.385767419457406,0.000832159337188315
97514,col-43,WBGene00000620,ZC513.8,-0.90463452736821,0.0825894763366051
97567,ZK1053.4,WBGene00014199,ZK1053.4,0.712162155862048,0.0147864060284395
97708,ZK1290.5,WBGene00022887,ZK1290.5,-0.8227232295175749,0.0349142565746709
97833,mtd-1,WBGene00003471,ZK337.5,0.612861924000461,0.0361825846334086
98028,ZK616.5,WBGene00022775,ZK616.5,0.201439202935267,0.0877125603453689
98069,svop-1,WBGene00014021,ZK637.1,-0.6909648802913371,0.0909849975664124
